Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2024-01-01,180.4919842255878,180.34602014510864,179.09249596305887,180.33810514076006,180.33810514076006,26214157,AAPL
2024-01-02,181.05868165092923,181.3810331663563,179.5060045947944,180.3333894728305,180.3333894728305,37287296,AAPL
2024-01-03,181.06164512869577,180.9187901066134,178.99972909368427,180.39965710449965,180.39965710449965,29827059,AAPL
2024-01-04,180.2851759929657,180.9783730982889,179.91750455039707,180.52908565646672,180.52908565646672,30223301,AAPL
2024-01-05,180.54048650521992,180.44604237478222,179.42438491322542,180.41277249399562,180.41277249399562,46619239,AAPL
2024-01-08,180.52522257712133,181.4668620800635,179.68464764537393,180.4505748523788,180.4505748523788,47893464,AAPL
2024-01-09,180.74991617706613,180.79010622708182,179.56405500751342,180.48496893131255,180.48496893131255,39543240,AAPL
2024-01-10,180.2943866144395,180.57042974596862,178.97438156680627,180.1665342974285,180.1665342974285,37153110,AAPL
2024-01-11,179.92908709886737,180.73070403494145,180.36023027320022,180.40100129024947,180.40100129024947,27327216,AAPL
2024-01-12,179.92069907259648,181.0581681019607,180.07435858351107,180.55079413312177,180.55079413312177,44484971,AAPL
2024-01-15,180.54222421798633,181.10076772809597,179.3223449874842,180.45439644443144,180.45439644443144,20622312,AAPL
2024-01-16,179.85617595955893,180.46941140875006,180.1147862033304,180.44794501801385,180.44794501801385,40260874,AAPL
2024-01-17,181.2577779460262,180.9870866740349,180.3360128539384,180.5761662517432,180.5761662517432,37071982,AAPL
2024-01-18,180.5704277598783,181.39538596838122,179.84227281940144,180.55046285404282,180.55046285404282,45796635,AAPL
2024-01-19,180.0149306322235,180.62425542666736,179.50634639695855,180.52796941357963,180.52796941357963,43117772,AAPL
2024-01-22,180.10211464530613,180.72846740334512,179.16695360891597,180.2629320713178,180.2629320713178,26446483,AAPL
2024-01-23,180.14541403920833,181.91146501545464,179.9946300147876,180.39906768400044,180.39906768400044,21587521,AAPL
2024-01-24,180.38309688423232,180.88618863986244,179.92009710934946,180.44871679456446,180.44871679456446,49757553,AAPL
2024-01-25,181.00109701439087,180.7668812185836,179.3543618201337,180.52817258956608,180.52817258956608,39876663,AAPL
2024-01-26,179.5249401345422,180.29848532102386,177.81306502957975,180.24715410075348,180.24715410075348,44225668,AAPL
2024-01-29,179.66754177590445,181.03539620937988,179.32666797714128,180.6013301435303,180.6013301435303,34235812,AAPL
2024-01-30,180.82503181681702,181.48949195092902,180.48864380572755,180.65600634030767,180.65600634030767,36010009,AAPL
2024-01-31,180.51353918236777,180.82887855529822,179.07399599964018,180.6021806160301,180.6021806160301,23730120,AAPL
2024-02-01,181.11302062879062,181.2628341882813,180.60891157998574,181.0314081097468,181.0314081097468,33346691,AAPL
2024-02-02,181.26784345957614,181.1734210650933,180.21696833324313,181.0455701913493,181.0455701913493,24384907,AAPL
2024-02-05,180.68798942225308,180.92322518678623,180.73365117071674,180.77851361095793,180.77851361095793,21259634,AAPL
2024-02-06,181.12024402928972,181.1885747355611,179.55382000491124,180.72039916079328,180.72039916079328,28060992,AAPL
2024-02-07,179.83902923296188,180.62443494067375,180.25492034776363,180.28552999293862,180.28552999293862,30483753,AAPL
2024-02-08,180.55026432004203,180.75170163589556,178.16614956917422,180.518075522911,180.518075522911,22860885,AAPL
